h3_index;weekly_popularity
88186230e1fffff;1645
8819690045fffff;2518
88196909e5fffff;3204
8819695247fffff;2557
8819695265fffff;3907
8819695359fffff;2538
8819696003fffff;2325
881969c9b7fffff;3543
881e15b70bfffff;4708
881e15b711fffff;6837
881e8052a5fffff;8079
881ea446e3fffff;1552
881eec6b63fffff;2810
881eeeb4c1fffff;3376
881f09b201fffff;5187
881f137551fffff;3510
881f1d4d65fffff;3283
881f718111fffff;3137
881f83833bfffff;1481
881f882b35fffff;2593
881f998969fffff;2259
881f9c8a39fffff;3471
881fa188c7fffff;2573
881fa1aec5fffff;1803
881fa3c0edfffff;4764
881fa3cdedfffff;1782
881fb4644bfffff;5074
881fb4670bfffff;1394
881fb46759fffff;6304
881fb4675bfffff;3209
88275d72d3fffff;1963
88283080c9fffff;12766
88283080cbfffff;24855
88283080d9fffff;11321
88283080ddfffff;33709
8828308101fffff;2142
8828308203fffff;5213
8828308211fffff;2480
882830821bfffff;5091
8828308281fffff;7569
8828308283fffff;4078
8828308285fffff;2662
8828308287fffff;10959
882830828bfffff;7781
882830828dfffff;5929
88283082a1fffff;7792
88283082a3fffff;57748
88283082a7fffff;17116
88283082a9fffff;9865
88283082abfffff;60334
88283082adfffff;7906
88283082b1fffff;3819
88283082b3fffff;6635
88283082b5fffff;24402
88283082b7fffff;40752
88283082b9fffff;16694
88283082bbfffff;2035
88283082bdfffff;19641
88283082c1fffff;3983
88283082c3fffff;4939
88283082c5fffff;2120
88283082d3fffff;3063
88283082d5fffff;5352
88283082e3fffff;2184
8828308327fffff;3676
8828308483fffff;3865
88283085dbfffff;1621
8828308769fffff;5877
882830876dfffff;2338
8828308a8bfffff;2140
8828308a9bfffff;6261
8828308c2bfffff;845
8828308c35fffff;2684
8828309281fffff;1303
88283092ebfffff;1730
8828309465fffff;2837
8828309585fffff;1978
88283095a7fffff;1553
88283095b5fffff;3055
8828309739fffff;5099
88283098b9fffff;2849
88283098d7fffff;3495
882830ba3bfffff;1374
882830d207fffff;2646
88283429b9fffff;4663
882986b801fffff;3596
8829a198a9fffff;2989
882a106051fffff;5651
882a1072cdfffff;2633
882a12b24bfffff;3062
882a8d812dfffff;2110
882aac50e1fffff;2418
882ad48d4bfffff;5300
88342285c7fffff;3648
883426009bfffff;5811
88342601b3fffff;2692
8834260587fffff;9182
8834260617fffff;2004
883426063bfffff;2734
8834260685fffff;3071
88342606a3fffff;3313
88342606a7fffff;1865
88342606b5fffff;3982
88342606e1fffff;1356
88342606e3fffff;2624
88342606ebfffff;18641
8834260711fffff;5412
8834260715fffff;8227
883426071bfffff;15544
8834260721fffff;5860
8834260725fffff;3037
8834260735fffff;7612
8834260739fffff;10269
883426073dfffff;6501
88342608c1fffff;1995
88342608c9fffff;14465
883426092bfffff;5208
8834260967fffff;2406
88342609e9fffff;2905
8834260d13fffff;2362
8834260d23fffff;8769
8834260d35fffff;4968
8834260dc1fffff;1898
8834260dc9fffff;9658
8834260e13fffff;2352
8834260e65fffff;3956
8834260ecbfffff;11913
8834260eddfffff;2388
8834264295fffff;2651
88342644dbfffff;1909
8834264693fffff;8593
8834264697fffff;9908
8834264699fffff;3266
88342646a1fffff;5526
88342646b5fffff;5576
88342646b7fffff;4875
88342646bdfffff;4973
8834264701fffff;4463
8834264769fffff;4551
88342655e5fffff;1731
8834267265fffff;4805
883426726bfffff;2980
8834267345fffff;19863
8834267349fffff;4322
8834267361fffff;56198
8834267365fffff;6702
8834267369fffff;6561
883426736bfffff;44874
883426736dfffff;29368
8834348929fffff;2318
883434c265fffff;1799
883434c61dfffff;945
883434d1b1fffff;2350
883434d825fffff;3491
883434d919fffff;2893
883434d953fffff;6316
883434d95bfffff;4648
883434d9c3fffff;2596
883460db49fffff;1497
883460db4dfffff;11458
883464722dfffff;8090
8834647263fffff;10276
8834647267fffff;2381
8834647353fffff;5704
883466060bfffff;2274
8834660611fffff;3490
883466061dfffff;3417
88346606c7fffff;3927
88346606c9fffff;2963
88346606cdfffff;8667
88346606d1fffff;1712
88346606d3fffff;4082
88346606dbfffff;4604
88346606ddfffff;3584
88346614a7fffff;3165
8834661591fffff;4610
8834663247fffff;15150
883466325bfffff;9984
883466a011fffff;1808
883466a013fffff;8900
883466a025fffff;4308
883466a0c5fffff;8320
883466a0cdfffff;6845
883466a0d1fffff;2482
883466a127fffff;2247
883466a401fffff;22758
883466a407fffff;34298
883466a40dfffff;3858
883466a435fffff;6315
883466a439fffff;5459
883466a43dfffff;5663
883466a467fffff;1596
883466a509fffff;1407
883466a557fffff;1640
883466a5a1fffff;2762
883466a5a3fffff;5578
883466a5c1fffff;4407
883466a721fffff;2586
883466a985fffff;11084
883466a9adfffff;2785
883466a9e7fffff;3599
883466aaebfffff;2455
883466ac01fffff;3789
883466ac0bfffff;22749
883466ac13fffff;32246
883466ac15fffff;19552
883466ac17fffff;11071
883466ac1bfffff;22837
883466ac1dfffff;5053
883466ac21fffff;2305
883466ac23fffff;19547
883466ac27fffff;7719
883466ac2dfffff;6385
883466ac33fffff;6140
883466ac35fffff;1665
883466ac39fffff;3553
883466ac3bfffff;8325
883466ac57fffff;5181
883466ac67fffff;8957
883466acc9fffff;35522
883466accdfffff;28952
883466ace9fffff;11755
883466acedfffff;21526
883466ad03fffff;3356
883466ad57fffff;4099
883466ad59fffff;9017
883466ae15fffff;1607
883466ae91fffff;9929
883466ae93fffff;23366
883466ae97fffff;4300
883466ae9bfffff;17706
883466aea1fffff;11246
883466aea3fffff;4879
883466aea5fffff;3598
883466aea7fffff;177280
883466aea9fffff;2782
883466aeabfffff;14738
883466aeadfffff;19264
883466aeb9fffff;14654
883466aebdfffff;4995
883466aee7fffff;2960
883466af31fffff;2763
883466af57fffff;5070
88351a6d69fffff;2122
88351a72cbfffff;7289
88351b5041fffff;2152
88351b50a3fffff;4395
88351b50a5fffff;4016
88351b50bdfffff;2636
88351b51a9fffff;47257
88351b51adfffff;66497
88351b51c5fffff;1995
88351b51c9fffff;11337
88351b51e3fffff;21197
88351b51e7fffff;8613
88351b5211fffff;3416
88351b5289fffff;11829
88351b528bfffff;6339
88351b52c7fffff;2567
88351b52cdfffff;3589
88351b5ad1fffff;8602
88351b5adbfffff;9455
8835552d45fffff;2448
8835a85135fffff;2505
8835a858c1fffff;4773
8835a858c5fffff;2997
8835a858e9fffff;3481
8835a93231fffff;2891
8835a93281fffff;3360
8835a93601fffff;2175
8835a9360bfffff;9109
8835a9360dfffff;1126
8835a93641fffff;2221
8835a93655fffff;30960
8835a93657fffff;4217
8835a9365dfffff;5868
8835a93665fffff;11527
8835a93769fffff;4831
8835a9ac3dfffff;1967
8835a9ac87fffff;7970
8835a9acb1fffff;1158
8835a9ad23fffff;1014
8835a9ade3fffff;3923
8839008011fffff;2607
883900801bfffff;2588
883902414bfffff;19986
8839024445fffff;1988
883902484dfffff;5900
88390249b5fffff;10539
8839028505fffff;5599
8839028507fffff;4397
883902850dfffff;2167
8839028529fffff;1944
883902852bfffff;4801
883902852dfffff;2174
8839028565fffff;4184
88390286d9fffff;3510
88390286dbfffff;1813
88390286ddfffff;2439
883902890bfffff;3725
8839028b53fffff;5737
8839028b5bfffff;4567
8839028e5bfffff;4793
8839029609fffff;3349
8839029983fffff;2104
8839029995fffff;5338
88390299b9fffff;2298
8839029a25fffff;2359
8839029b27fffff;9473
883902cc09fffff;16712
883902cc99fffff;1851
883902cf31fffff;8936
883902cf35fffff;2739
883902cf3dfffff;12516
883902d1cbfffff;2736
883902d40dfffff;2060
883902db49fffff;7239
883902db4bfffff;13599
8839040067fffff;5024
883904006dfffff;4773
883904021bfffff;2345
8839040529fffff;8510
8839040605fffff;1950
8839040a81fffff;8139
8839040a89fffff;1471
8839040c37fffff;4909
8839040ce9fffff;4105
8839040dd5fffff;12990
8839040dddfffff;21410
8839041259fffff;2363
883904129dfffff;2665
88390412d7fffff;12919
8839041831fffff;4347
8839041937fffff;2190
883904198dfffff;2361
88390419cbfffff;1279
88390420adfffff;4433
8839042169fffff;1290
88390421e1fffff;2231
8839042507fffff;2197
8839042539fffff;11306
88390429e3fffff;7669
8839043233fffff;3177
88390432c7fffff;2756
88390432e1fffff;5235
88390432e5fffff;7008
88390432ebfffff;5049
8839043843fffff;4715
8839043847fffff;7135
8839043903fffff;15197
883904390bfffff;2024
8839043a69fffff;1402
88390441d5fffff;3001
8839044299fffff;1553
88390451c3fffff;4744
88390456ddfffff;6173
8839045753fffff;2837
8839045919fffff;6792
883904591dfffff;11799
8839045a45fffff;18897
8839045a47fffff;2600
8839045a49fffff;4224
8839046203fffff;2462
883904693bfffff;3211
883904698dfffff;2373
88390469cdfffff;3593
88390469e1fffff;6510
88390469e3fffff;12888
88390469ebfffff;7691
8839046cc7fffff;2067
8839047087fffff;2874
88390470bdfffff;3145
8839047285fffff;2095
8839048223fffff;3700
8839048461fffff;9463
8839048463fffff;5073
8839048813fffff;10215
8839048817fffff;2477
883904881bfffff;5270
883904888dfffff;5033
88390488c7fffff;5187
88390488cdfffff;3819
88390488e1fffff;19657
88390488e5fffff;2328
88390488e7fffff;7049
88390488e9fffff;8496
88390488edfffff;4381
8839048905fffff;2487
8839048965fffff;3428
8839048981fffff;6054
88390489d3fffff;4348
88390489dbfffff;12807
88390489ddfffff;2827
8839048a81fffff;2980
8839048aa7fffff;3181
8839048cadfffff;2649
8839048d27fffff;6878
8839049165fffff;1469
88390495e7fffff;10829
883904991bfffff;3865
8839049985fffff;2162
88390499dbfffff;7138
88390499edfffff;12377
883904a003fffff;11556
883904a007fffff;3841
883904ab67fffff;3996
883904b135fffff;4695
883904bacdfffff;4120
883904c4cdfffff;2358
883904c5adfffff;1855
883904c703fffff;68735
883904c70bfffff;15935
883904c711fffff;2554
883904c715fffff;24173
883904c71dfffff;7104
883904c731fffff;4512
883904c739fffff;19347
883904c757fffff;7029
883904c917fffff;2227
883904cad9fffff;14221
883904cc13fffff;2451
883904ccc5fffff;2721
883904ce59fffff;2101
883904ce61fffff;7135
883904ce67fffff;1877
883904d0dbfffff;1429
883904d125fffff;2650
883904d145fffff;3418
883904d14dfffff;6723
883904d16dfffff;6560
883904d269fffff;5760
883904d321fffff;24321
883904d323fffff;21301
883904d327fffff;63873
883904d32bfffff;3309
883904d345fffff;6456
883904d347fffff;5505
883904d357fffff;3963
883904d361fffff;3708
883904d363fffff;5285
883904d36bfffff;4238
883904d5a1fffff;5895
883904d5edfffff;8347
883904d80dfffff;7185
883904d931fffff;5199
883904d939fffff;39559
883904d947fffff;1685
883904d95bfffff;2423
883904d983fffff;17547
883904da01fffff;2420
883904da6bfffff;2623
883904db5dfffff;6116
8839059289fffff;2327
883905c363fffff;2487
883905cabdfffff;26534
883905d237fffff;2181
883905d23bfffff;4465
883905da49fffff;3538
8839060d67fffff;11642
8839060f4bfffff;3360
8839060f5dfffff;9162
8839061003fffff;2651
8839061019fffff;7454
883906101bfffff;2193
8839061031fffff;1025
8839061033fffff;2904
883906104dfffff;4797
88390610c9fffff;2180
883906132dfffff;1728
8839062091fffff;8416
8839062095fffff;11711
88390620bbfffff;3930
8839062605fffff;2988
883906260dfffff;4199
883906262dfffff;2229
8839062663fffff;3284
8839062a6dfffff;2170
8839063589fffff;5716
88390645a5fffff;10473
8839064617fffff;3871
88390646edfffff;6859
88390658c5fffff;2281
88390660d1fffff;2742
8839066ab9fffff;2808
8839066abdfffff;5730
8839067085fffff;3774
88390670b9fffff;7170
8839067a29fffff;2872
8839067a2bfffff;1092
8839067a65fffff;2725
8839068459fffff;3957
8839068951fffff;2852
8839068959fffff;3162
8839068a25fffff;2699
8839068b19fffff;2171
8839068b53fffff;38999
8839068c09fffff;3583
8839068e13fffff;3054
88390690adfffff;6173
8839069213fffff;3047
88390692bbfffff;3010
88390695b1fffff;3937
88390695b7fffff;2542
8839069713fffff;3275
8839069945fffff;2191
8839069b49fffff;8269
883906ad39fffff;3040
883906b1a1fffff;2963
883906c089fffff;3732
883906c241fffff;2368
883906c24dfffff;2936
883906c4dbfffff;3594
883906c549fffff;2501
883906c567fffff;2301
883906c621fffff;3301
883906c635fffff;2271
883906c691fffff;19613
883906c6e5fffff;987
883906c723fffff;5336
883906c727fffff;5817
883906c72bfffff;7591
883906c741fffff;3592
883906c833fffff;2363
883906c845fffff;4504
883906c84dfffff;8030
883906c861fffff;11106
883906c86bfffff;11456
883906c86dfffff;6161
883906c9d1fffff;3258
883906c9d9fffff;1981
883906ca25fffff;2541
883906cab7fffff;2061
883906d0c3fffff;3127
883906d0cbfffff;4719
883906d243fffff;1513
883906d249fffff;1732
883906d255fffff;3571
883906d285fffff;14575
883906d2abfffff;21468
883906d347fffff;1587
883906d4bbfffff;3705
883906d563fffff;3926
883906d56dfffff;2614
883906d5a9fffff;7997
883906d5e1fffff;1738
883906d5e3fffff;14840
883906d5e7fffff;8699
883906d62dfffff;4758
883906d759fffff;2875
883906d8cdfffff;3162
883906d965fffff;5735
88390ac863fffff;1316
88391000e1fffff;3207
8839100137fffff;2498
883910035dfffff;3936
8839100503fffff;1882
8839100507fffff;2963
8839100519fffff;2319
8839100525fffff;5549
8839100531fffff;1623
8839100583fffff;9799
8839100587fffff;6604
8839100595fffff;1301
8839100597fffff;2516
88391005bbfffff;2583
88391006edfffff;3191
8839100ae9fffff;3593
8839100b19fffff;3703
8839100b51fffff;3595
8839100e0dfffff;1912
8839100e17fffff;5728
8839100e19fffff;2935
8839100e1bfffff;8827
8839100ec5fffff;3187
8839100ec9fffff;7462
8839100ecdfffff;79198
88391011b3fffff;3276
8839101445fffff;12878
883910160bfffff;28435
8839101657fffff;5599
8839101701fffff;3729
8839101767fffff;7191
88391019b7fffff;1656
8839102021fffff;6239
8839102029fffff;2545
8839102043fffff;2462
8839102051fffff;2832
8839102053fffff;3463
8839102055fffff;5328
8839102067fffff;4240
8839102085fffff;2237
8839102087fffff;2229
88391020a9fffff;9852
88391020abfffff;8154
88391020adfffff;3293
88391020b3fffff;5221
88391020bdfffff;4651
88391020c3fffff;2931
88391020cbfffff;2943
88391020e3fffff;1888
88391020e7fffff;19691
88391020edfffff;2635
88391021cdfffff;5805
88391021d9fffff;3135
88391021dbfffff;7886
883910223bfffff;2179
8839102281fffff;8218
8839102289fffff;5012
88391022d9fffff;1783
88391022edfffff;1889
8839102331fffff;14585
8839102339fffff;4714
883910233bfffff;4940
8839102345fffff;7412
883910235bfffff;4711
8839102483fffff;9757
8839102487fffff;15055
88391024b9fffff;17216
8839102513fffff;3200
8839102515fffff;1563
883910251dfffff;1854
8839102533fffff;12940
8839102561fffff;2497
883910256bfffff;5640
883910256dfffff;3578
8839102597fffff;4417
88391025adfffff;6145
88391025cbfffff;1725
88391025e5fffff;2438
88391025e9fffff;3438
88391025edfffff;7503
8839102727fffff;3328
8839102ed3fffff;3487
8839102ed9fffff;4423
8839102edbfffff;8669
8839103027fffff;2262
883910308dfffff;1470
88391031cdfffff;8626
88391031e3fffff;2557
8839103465fffff;1962
8839103853fffff;3636
88391038ddfffff;2695
8839103a03fffff;5064
8839103a05fffff;25267
8839103a09fffff;12540
8839103a0dfffff;3044
8839103a17fffff;5641
8839103a35fffff;5634
8839103a41fffff;4697
8839103a43fffff;18845
8839103a45fffff;7798
8839103a47fffff;25192
8839103a49fffff;7480
8839103a55fffff;2452
8839103a61fffff;12508
8839103a63fffff;29098
8839103a81fffff;2618
8839103a89fffff;2235
8839103a9dfffff;4015
8839103aa1fffff;1616
8839103aa3fffff;7158
8839103aa5fffff;5223
8839103aadfffff;42756
8839103ac1fffff;3409
8839103ac3fffff;1688
8839103ac5fffff;2118
8839103ad5fffff;5233
8839103aedfffff;839
88391084a1fffff;6901
883910a0c1fffff;4743
883910a607fffff;5394
883910a837fffff;2592
883910a909fffff;1554
883910a9cbfffff;1857
883910b037fffff;17996
883910b485fffff;4888
883910b4abfffff;11913
883910b6b5fffff;1905
883910ba69fffff;5389
883910bae1fffff;2145
88391108bdfffff;2374
88391108ddfffff;3370
883911093bfffff;5318
88391140edfffff;2074
883911410dfffff;3344
8839114143fffff;5800
8839114147fffff;16450
883911416bfffff;3912
8839114333fffff;11550
883911444bfffff;17174
8839114631fffff;1489
8839114637fffff;10125
8839114681fffff;2502
8839114685fffff;2196
8839114691fffff;16558
88391146d7fffff;2270
8839114701fffff;5798
883911470bfffff;14697
8839114719fffff;8655
883911471dfffff;3341
8839114727fffff;3088
883911472bfffff;5400
883911472dfffff;4059
883911473dfffff;2673
8839114753fffff;3349
8839114757fffff;11054
8839115035fffff;1521
88391151c3fffff;8223
88391151cdfffff;1453
88391151d5fffff;1990
88391151ddfffff;22716
8839115801fffff;6802
8839115803fffff;14783
8839115807fffff;4792
883911580bfffff;3026
8839115815fffff;2999
883911581dfffff;2657
8839115825fffff;2633
883911582bfffff;7093
883911583bfffff;3930
8839115859fffff;9408
883911586dfffff;4225
88391158d5fffff;3327
88391158e1fffff;14951
88391158e5fffff;86836
88391158e9fffff;4284
88391158ebfffff;5726
88391158edfffff;20589
8839115a05fffff;1590
8839115a0bfffff;5865
8839115a2bfffff;3605
8839115a3bfffff;5665
8839115a47fffff;3171
8839115a69fffff;11277
8839115a6dfffff;2635
8839115a9bfffff;13120
8839115b01fffff;4140
8839115b1bfffff;4223
8839115b1dfffff;8936
8839115b41fffff;3028
8839115b47fffff;7511
8839115b59fffff;2382
8839117203fffff;16479
8839117207fffff;24759
8839117211fffff;5248
8839117219fffff;3554
883911721dfffff;16294
883911722bfffff;16119
883911722dfffff;3558
8839117239fffff;145082
883911723dfffff;10749
88391172edfffff;4597
883911734bfffff;5272
883911734dfffff;3544
883911735bfffff;1589
88391188b1fffff;2070
88391188b9fffff;16855
883911890bfffff;3280
8839118a07fffff;2061
8839118d0bfffff;2515
8839119251fffff;55527
8839119253fffff;8601
8839119255fffff;10069
8839119259fffff;17420
883911925bfffff;16287
883911925dfffff;10960
88391195d1fffff;5472
88391195d3fffff;2884
88391196c3fffff;11693
883911c261fffff;5540
883911c26dfffff;1779
883911c901fffff;3518
8839150a49fffff;12881
88391510c3fffff;3963
88391510d7fffff;5688
88391516edfffff;5069
8839151883fffff;2230
8839152099fffff;6969
88391520d3fffff;2418
8839152189fffff;4430
883915226dfffff;7120
8839152545fffff;1922
883915254dfffff;16137
8839152d2dfffff;2834
8839152d33fffff;4657
8839152d65fffff;8239
8839152eebfffff;6188
8839152f55fffff;4517
88391530c7fffff;2807
88391531c3fffff;4720
88391531ddfffff;2517
883915410bfffff;10496
883915422dfffff;3466
8839154415fffff;11035
883915443bfffff;4416
8839154803fffff;3810
8839154817fffff;11130
883915483bfffff;31251
88391549a5fffff;6356
8839154d13fffff;1185
8839155181fffff;27961
8839155183fffff;7856
883915518bfffff;27665
883915518dfffff;7160
8839155195fffff;3486
88391555c1fffff;3562
88391555cdfffff;1795
8839155709fffff;4147
883915570dfffff;5031
883915571bfffff;3017
88391560cbfffff;7575
88391560ddfffff;1464
88391562b7fffff;5715
88391564a7fffff;6420
8839156999fffff;2869
883915699dfffff;5536
8839156a03fffff;2706
8839156b0bfffff;4517
8839156b11fffff;2705
8839156cebfffff;2178
8839156dcdfffff;8186
8839156ebbfffff;2296
883915765dfffff;6933
8839157683fffff;22634
8839157927fffff;1660
88391582b9fffff;7010
8839158417fffff;4881
8839158763fffff;4289
8839158a65fffff;2748
883915929bfffff;3514
8839159365fffff;2976
8839159427fffff;3950
8839159821fffff;3128
883915982dfffff;7888
8839159931fffff;8508
8839159935fffff;3680
8839159937fffff;35805
883915993bfffff;21504
8839159949fffff;3806
8839159953fffff;2476
8839159957fffff;8049
8839159967fffff;1818
8839159997fffff;3730
88391599b3fffff;2476
88391599b7fffff;2927
88391599e3fffff;3091
88391599e5fffff;7084
8839159a21fffff;4111
8839159a49fffff;2185
883915a265fffff;10833
883915a267fffff;2570
883915a26dfffff;8187
883915a431fffff;2366
883915a581fffff;6250
883915a583fffff;6553
883915a587fffff;67874
883915a58bfffff;3238
883915a59dfffff;4378
883915a5a1fffff;7136
883915a5a3fffff;29048
883915a5a9fffff;2828
883915a5abfffff;11573
883915a5b1fffff;10516
883915a5b9fffff;96554
883915a5bbfffff;3889
883915a5bdfffff;85567
883915a5e7fffff;4626
883915a659fffff;5703
883915b1b3fffff;5610
883915b25bfffff;2793
883915b4b7fffff;2153
883915b581fffff;1740
883915c5c9fffff;3294
883915c617fffff;2486
883915cc93fffff;1988
883915cdd7fffff;3202
883915d05bfffff;5060
883915d233fffff;2203
883915d2a9fffff;30346
883915d2c3fffff;4343
883915d2c7fffff;13207
883915d2c9fffff;6058
883915d2cbfffff;3067
883915d2d5fffff;4131
883915d2e3fffff;6142
