h3_index;weekly_popularity
883915d2e5fffff;3426
883915d2e7fffff;14264
883915d625fffff;1962
883915d62dfffff;3972
883915d631fffff;5570
883915d6cbfffff;13384
883915d6d9fffff;9637
883915d6ddfffff;10718
8839204041fffff;1793
8839204049fffff;11093
8839204159fffff;3264
8839204207fffff;11310
8839204223fffff;2027
8839204323fffff;3475
883920433bfffff;3896
8839204587fffff;5893
8839204615fffff;3608
8839204617fffff;2529
8839204665fffff;13938
8839204667fffff;3347
8839204725fffff;9148
8839204759fffff;5450
883920475bfffff;3113
8839204843fffff;8821
8839204db9fffff;5541
8839204dbdfffff;4218
8839204dd1fffff;10692
8839204dd3fffff;8538
8839204ddbfffff;3607
8839204f4bfffff;17455
8839204f5dfffff;4172
88392055b1fffff;27702
88392055b3fffff;7951
88392055b7fffff;2560
8839205887fffff;2954
88392058a1fffff;2580
88392058abfffff;17660
8839205935fffff;2967
88392059abfffff;3290
88392059e5fffff;2839
8839206923fffff;3466
8839206c97fffff;4611
8839206f13fffff;8217
88392071d7fffff;1239
8839207229fffff;5737
883920722dfffff;4269
8839207267fffff;6463
8839207341fffff;4283
8839207913fffff;3403
883920791bfffff;734
8839207981fffff;3406
8839207991fffff;3107
88392079cdfffff;1396
88392081d7fffff;2896
8839209731fffff;2428
8839220017fffff;1846
8839220019fffff;3399
8839220031fffff;6532
8839220033fffff;391
8839220037fffff;20392
883922003bfffff;1672
883922003dfffff;9368
8839220059fffff;3933
8839220069fffff;1870
8839220081fffff;7980
8839220085fffff;5973
8839220087fffff;12827
8839220089fffff;27145
88392200a1fffff;47058
88392200a3fffff;14978
88392200a5fffff;6130
88392200a7fffff;14586
88392200a9fffff;2640
88392200abfffff;20101
88392200adfffff;6723
88392200b1fffff;4934
88392200bdfffff;1790
88392200c3fffff;4428
88392200c5fffff;2997
88392200cbfffff;3497
88392200d5fffff;30000
88392200d7fffff;3287
88392200e3fffff;7421
88392200e5fffff;2710
88392200e9fffff;5156
88392200ebfffff;6838
8839220113fffff;2047
8839220115fffff;3480
883922011bfffff;10520
8839220133fffff;18307
8839220139fffff;2064
883922013bfffff;4498
8839220185fffff;12021
8839220187fffff;2340
8839220193fffff;5198
8839220199fffff;3373
88392201a1fffff;6251
88392201a3fffff;67309
88392201a5fffff;11051
88392201a9fffff;2931
88392201abfffff;7747
88392201adfffff;35275
88392201b1fffff;11595
88392201b5fffff;2255
88392201b7fffff;15018
88392201bbfffff;2442
88392201bdfffff;3058
88392201c1fffff;18362
88392201c5fffff;5587
88392201c7fffff;14785
88392201c9fffff;2606
88392201cbfffff;2671
88392201cdfffff;6080
88392201dbfffff;4664
88392201e1fffff;2559
88392201e5fffff;3660
88392201edfffff;5567
8839220203fffff;1420
883922020bfffff;3382
8839220243fffff;4204
8839220249fffff;3492
8839220257fffff;3238
883922025dfffff;2564
8839220263fffff;3168
8839220291fffff;5201
88392202adfffff;2341
8839220415fffff;3603
8839220421fffff;3886
8839220487fffff;3517
8839220493fffff;2818
88392204adfffff;2030
88392204b1fffff;3672
88392204b3fffff;14933
8839220519fffff;2275
8839220521fffff;3912
883922052bfffff;3790
883922052dfffff;5707
883922054bfffff;1764
8839220593fffff;3023
88392205edfffff;2415
8839220605fffff;1933
8839220609fffff;3365
883922060dfffff;11374
883922062bfffff;4835
883922062dfffff;2198
8839220631fffff;1563
8839220633fffff;4076
8839220641fffff;5183
8839220643fffff;1523
8839220649fffff;10438
8839220663fffff;17358
8839220667fffff;5878
8839220669fffff;2982
883922066bfffff;2951
883922068dfffff;2110
883922069bfffff;6983
88392206d3fffff;3530
88392206e1fffff;46367
88392206e5fffff;13895
88392206e9fffff;5273
88392206edfffff;20181
883922071dfffff;2645
883922074bfffff;1111
8839220757fffff;3335
8839220759fffff;8994
883922075bfffff;3297
883922075dfffff;9561
883922088bfffff;5141
8839220893fffff;1976
8839220899fffff;5185
883922089bfffff;3233
88392208b9fffff;1550
88392208bdfffff;4022
88392208d1fffff;9480
88392208d7fffff;4395
88392208d9fffff;5287
88392208dbfffff;4872
88392208ddfffff;2617
8839220a93fffff;40873
8839220a95fffff;37268
8839220a99fffff;11710
8839220a9bfffff;14406
8839220a9dfffff;19938
8839220abbfffff;6073
8839220ad1fffff;22309
8839220ad3fffff;62377
8839220ad7fffff;4859
8839220ad9fffff;6340
8839220adbfffff;65486
8839220c03fffff;14969
8839220c15fffff;4265
8839220c19fffff;3934
8839220c1bfffff;5121
8839220c27fffff;4014
8839220c39fffff;3131
8839220c41fffff;2969
8839220c43fffff;2126
8839220c49fffff;12798
8839220c4bfffff;3136
8839220c4dfffff;10219
8839220c51fffff;4757
8839220c59fffff;4476
8839220c69fffff;6810
8839220c6dfffff;2962
8839220cb9fffff;2709
8839220d15fffff;4597
8839220d1bfffff;4692
8839220d21fffff;4688
8839220d23fffff;4871
8839220d41fffff;3693
8839220d49fffff;4095
8839220d4bfffff;9818
8839220d57fffff;5774
8839220d59fffff;5351
8839220d5dfffff;1623
8839220d6dfffff;8602
8839220db1fffff;1671
8839220dbdfffff;4050
8839220dc5fffff;3415
8839220de1fffff;1814
8839220de9fffff;2942
8839220e01fffff;3539
8839220e0bfffff;5208
8839220e11fffff;3329
8839220e1bfffff;10230
8839220e1dfffff;16258
8839220e21fffff;28807
8839220e25fffff;4448
8839220e27fffff;2391
8839220e29fffff;5467
8839220e2bfffff;7726
8839220e35fffff;7477
8839220e37fffff;5158
8839220e3bfffff;11271
8839220e43fffff;3110
8839220e4dfffff;6902
8839220e57fffff;1843
8839220e59fffff;3105
8839220e61fffff;20378
8839220e65fffff;11989
8839220e67fffff;19364
8839220e6dfffff;5530
8839220e81fffff;8677
8839220e87fffff;5637
8839220e89fffff;4762
8839220e8dfffff;7902
8839220eb9fffff;4929
8839220f01fffff;61106
8839220f03fffff;449611
8839220f07fffff;92939
8839220f09fffff;82454
8839220f0bfffff;69973
8839220f0dfffff;11451
8839220f11fffff;21714
8839220f13fffff;16974
8839220f15fffff;254485
8839220f17fffff;22685
8839220f19fffff;51508
8839220f1bfffff;4643
8839220f1dfffff;61536
8839220f21fffff;9730
8839220f23fffff;2243
8839220f27fffff;6897
8839220f2dfffff;9276
8839220f31fffff;19077
8839220f33fffff;3182
8839220f35fffff;27723
8839220f37fffff;4884
8839220f39fffff;74192
8839220f3dfffff;46659
8839220f41fffff;12767
8839220f43fffff;14891
8839220f45fffff;12190
8839220f47fffff;41894
8839220f49fffff;46175
8839220f4bfffff;16220
8839220f4dfffff;21095
8839220f51fffff;16610
8839220f53fffff;14349
8839220f55fffff;41182
8839220f57fffff;40297
8839220f59fffff;4203
8839220f5bfffff;10982
8839220f5dfffff;3529
8839220f61fffff;1328
8839220f69fffff;23630
8839220f6bfffff;18421
8839221083fffff;12627
8839221089fffff;13061
883922108bfffff;4833
883922109dfffff;5681
88392210b1fffff;10110
88392210b5fffff;8596
88392210b9fffff;8251
88392210bbfffff;1840
88392210bdfffff;3709
88392210c3fffff;8700
88392210d1fffff;4395
88392210d9fffff;2675
8839221283fffff;4143
88392212b7fffff;3342
88392212bdfffff;1866
8839221447fffff;2988
8839221469fffff;2701
8839221491fffff;3278
8839221493fffff;32300
8839221497fffff;19341
88392214adfffff;2909
88392214bbfffff;6373
88392214c5fffff;3496
88392214d3fffff;2781
88392214dbfffff;10456
8839221525fffff;3002
8839221527fffff;3281
883922156dfffff;4393
88392215adfffff;5222
88392215bdfffff;1845
8839221689fffff;2514
8839221713fffff;2347
883922200dfffff;5494
8839222027fffff;2325
8839222113fffff;3658
8839222133fffff;3492
88392221edfffff;5587
8839222225fffff;6520
8839222253fffff;2393
883922228bfffff;2984
8839222295fffff;5799
883922229dfffff;4527
88392222b1fffff;3577
88392222d1fffff;5250
88392222ddfffff;11819
88392222e3fffff;2299
883922236bfffff;3224
883922276dfffff;1530
88392228d3fffff;4707
883922295bfffff;2009
8839222c11fffff;2379
8839222cd7fffff;4555
8839222e09fffff;3411
8839222e25fffff;2550
8839222e2dfffff;3440
8839222e55fffff;1271
8839222ea1fffff;5085
8839222f07fffff;4703
8839222f53fffff;6741
88392230dbfffff;2730
8839223109fffff;3588
8839223113fffff;3829
883922316dfffff;4890
88392231e1fffff;8560
88392231e7fffff;6996
88392231e9fffff;6102
88392231ebfffff;2975
8839223201fffff;2289
8839223207fffff;8905
8839223235fffff;7440
8839223239fffff;2492
883922323dfffff;12926
883922324bfffff;1586
8839223259fffff;3269
883922325bfffff;5130
88392232c9fffff;2653
8839223337fffff;2978
883922343bfffff;2405
8839223547fffff;5159
883922356bfffff;3118
88392235e1fffff;8104
8839223617fffff;5917
8839223649fffff;3675
8839223765fffff;2716
883922376dfffff;3604
883922381bfffff;4156
883922381dfffff;988
8839223843fffff;2203
8839223847fffff;3702
8839223853fffff;3162
8839223859fffff;3207
883922385bfffff;5465
883922385dfffff;3602
88392238c3fffff;3971
8839223949fffff;3764
883922394bfffff;3392
8839223955fffff;8231
8839223a59fffff;6530
8839223a65fffff;5592
8839223a69fffff;4655
8839223a87fffff;4069
8839223aa1fffff;3294
8839223aa7fffff;4223
8839223aadfffff;2507
8839223ab1fffff;2276
8839223ab5fffff;6635
8839223ab7fffff;3059
8839223ae1fffff;3158
8839223aebfffff;3358
8839223b09fffff;1538
8839223b43fffff;2202
8839223b63fffff;5068
8839223b6dfffff;3028
883922600bfffff;4175
8839226049fffff;9221
883922604dfffff;3635
883922605bfffff;3041
8839226085fffff;3157
8839226087fffff;2724
88392260a5fffff;3370
88392260a9fffff;23667
88392260adfffff;10227
88392260e3fffff;19897
88392260e7fffff;4294
8839226135fffff;3624
8839226153fffff;15558
8839226205fffff;11382
8839226221fffff;4919
8839226227fffff;17730
8839226247fffff;5272
8839226261fffff;938
88392262e5fffff;3225
88392262e7fffff;3696
8839226315fffff;7221
8839226317fffff;7512
883922631bfffff;6053
883922633bfffff;3790
8839226451fffff;10259
8839226539fffff;1898
88392265a3fffff;2572
8839226817fffff;2947
8839226831fffff;13664
8839226833fffff;15092
8839226837fffff;2136
8839226839fffff;3587
883922683bfffff;3077
8839226909fffff;5897
8839226927fffff;4665
8839226955fffff;9176
8839226965fffff;2754
8839226995fffff;6034
8839226997fffff;3649
8839226999fffff;5593
88392269cbfffff;2402
88392269d9fffff;8289
8839226a37fffff;3257
8839226a61fffff;5071
8839226b5bfffff;4024
8839226c0bfffff;2721
8839226d0dfffff;1986
8839226d4bfffff;3364
8839226f03fffff;10046
8839226f35fffff;10963
8839227001fffff;2185
8839227017fffff;1652
883922701bfffff;3024
8839227021fffff;2022
8839227025fffff;3941
8839227027fffff;3446
8839227029fffff;5971
883922702dfffff;6557
8839227037fffff;5408
8839227039fffff;2026
883922703bfffff;12492
883922703dfffff;4752
8839227041fffff;2808
8839227045fffff;2698
8839227049fffff;7479
883922704dfffff;34713
8839227055fffff;3401
8839227069fffff;3211
883922706dfffff;4248
883922708dfffff;19328
88392270a9fffff;14354
88392270b1fffff;5992
88392270c1fffff;8365
88392270c3fffff;18015
88392270c7fffff;14760
88392270d5fffff;5210
88392270d9fffff;621
88392270e3fffff;7828
883922710dfffff;6302
8839227111fffff;6520
8839227119fffff;5821
8839227143fffff;36119
8839227147fffff;2259
8839227151fffff;7159
8839227153fffff;52699
8839227155fffff;20287
8839227157fffff;7012
883922715dfffff;5730
8839227183fffff;10314
8839227185fffff;16792
8839227187fffff;37867
8839227191fffff;5735
8839227195fffff;44104
883922719bfffff;4980
88392271abfffff;11296
88392271b3fffff;3784
88392271b9fffff;16728
88392271bbfffff;18482
88392271cbfffff;7536
88392271d1fffff;4074
88392271d3fffff;1758
88392271d5fffff;1570
8839227203fffff;12586
8839227227fffff;6963
8839227237fffff;2261
883922723dfffff;4533
8839227241fffff;4752
8839227247fffff;2946
8839227253fffff;2983
883922725dfffff;4507
8839227287fffff;4192
8839227289fffff;10552
88392272a1fffff;3032
88392272abfffff;3048
88392272adfffff;1909
88392272bdfffff;2755
88392272c3fffff;5312
88392272cbfffff;5210
88392272e1fffff;3462
88392272e7fffff;4929
8839227311fffff;3362
8839227313fffff;4050
883922731bfffff;79774
8839227455fffff;3461
8839227507fffff;2512
8839227527fffff;2338
8839227561fffff;1856
8839227569fffff;14010
88392275b7fffff;965
8839227629fffff;2605
8839227639fffff;2259
883922766dfffff;1842
8839227731fffff;3869
8839227735fffff;13230
8839227769fffff;1071
8839227853fffff;2583
8839227859fffff;1731
88392278a1fffff;5507
88392278c9fffff;5910
8839227921fffff;7010
8839227a31fffff;3295
8839227a3dfffff;23814
8839227a81fffff;2296
8839227aa1fffff;11557
8839227aa9fffff;21126
8839227aabfffff;14138
8839227aadfffff;1665
8839227abdfffff;5317
8839227ac7fffff;3601
8839227ae3fffff;21797
8839228515fffff;6192
88392285a3fffff;3360
88392285c3fffff;1758
8839228709fffff;20507
883922870dfffff;16736
883922872bfffff;4715
8839228733fffff;3319
8839228747fffff;2593
8839228755fffff;1547
8839228761fffff;11583
8839228763fffff;28592
8839228769fffff;2117
883922876bfffff;21297
883922876dfffff;3261
8839228c01fffff;10323
8839228c07fffff;7591
8839228c33fffff;3642
8839228c35fffff;9631
8839228c3dfffff;1231
8839228c5dfffff;10118
8839228cb7fffff;3487
8839228ce9fffff;3313
8839228da3fffff;4213
8839228dadfffff;4587
8839228dcdfffff;15890
8839228dd1fffff;6732
8839228dddfffff;3694
8839228debfffff;1797
8839228e33fffff;5002
883922941dfffff;8470
88392295a5fffff;4376
88392295c1fffff;1342
88392295cbfffff;3317
88392295e1fffff;2710
88392296c3fffff;22112
88392296d3fffff;2320
88392296d5fffff;13289
88392296ddfffff;9514
88392296e5fffff;5378
88392296e7fffff;2156
883922a037fffff;2347
883922a053fffff;6270
883922a081fffff;3429
883922a083fffff;3456
883922a087fffff;2614
883922a0b7fffff;14255
883922a101fffff;53527
883922a103fffff;25515
883922a105fffff;104849
883922a107fffff;35553
883922a109fffff;4847
883922a10bfffff;6695
883922a111fffff;29181
883922a115fffff;2962
883922a11bfffff;1769
883922a11dfffff;19903
883922a121fffff;5355
883922a123fffff;3894
883922a127fffff;3290
883922a129fffff;36163
883922a12bfffff;26388
883922a12dfffff;18958
883922a131fffff;19093
883922a135fffff;3022
883922a137fffff;4700
883922a139fffff;33614
883922a13dfffff;8207
883922a143fffff;9033
883922a145fffff;3621
883922a153fffff;3234
883922a15bfffff;3039
883922a163fffff;5049
883922a169fffff;7828
883922a16bfffff;42636
883922a1c9fffff;3668
883922a1cdfffff;2470
883922a1ebfffff;6733
883922a201fffff;2319
883922a221fffff;4382
883922a22dfffff;1995
883922a239fffff;1706
883922a253fffff;1987
883922a265fffff;3642
883922a267fffff;22131
883922a2a5fffff;9264
883922a301fffff;2919
883922a305fffff;5210
883922a30dfffff;4973
883922a315fffff;6409
883922a319fffff;2684
883922a327fffff;3337
883922a329fffff;8189
883922a32bfffff;4223
883922a331fffff;2369
883922a333fffff;3719
883922a337fffff;14171
883922a43bfffff;7448
883922a6abfffff;2517
883922a701fffff;6342
883922a827fffff;2811
883922a83dfffff;3953
883922a859fffff;3899
883922a881fffff;3420
883922a883fffff;9339
883922a8a1fffff;1573
883922a8d3fffff;3724
883922a931fffff;6096
883922a939fffff;2643
883922a941fffff;3014
883922a96dfffff;8841
883922a983fffff;2461
883922a9a7fffff;6849
883922a9adfffff;2364
883922a9c1fffff;3673
883922a9cbfffff;7943
883922aa03fffff;1762
883922aa0bfffff;1430
883922aa1dfffff;9549
883922aa21fffff;2674
883922aa25fffff;3067
883922aa45fffff;3190
883922aa49fffff;4399
883922aa53fffff;6345
883922aa55fffff;2363
883922aa8bfffff;3264
883922aa9dfffff;1346
883922aac9fffff;6941
883922aacdfffff;6112
883922ab33fffff;4682
883922ab39fffff;2041
883922ab41fffff;6560
883922ab67fffff;2998
883922ac61fffff;4334
883922aca5fffff;11238
883922acc7fffff;4841
883922accbfffff;8409
883922ad11fffff;2376
883922ad15fffff;5131
883922ad1dfffff;2097
883922ad41fffff;3390
883922ad45fffff;6074
883922ad47fffff;5743
883922ad55fffff;3790
883922ad61fffff;1647
883922ad63fffff;15582
883922ad69fffff;3704
883922ad6bfffff;60966
883922ad99fffff;2998
883922adcbfffff;9615
883922add3fffff;6673
883922ae59fffff;2190
883922af25fffff;2661
883922af27fffff;5006
883922af61fffff;3456
883922af65fffff;7093
883922af6dfffff;7471
883922b12dfffff;6420
883922b197fffff;3018
883922b1e9fffff;6532
883922b22dfffff;5205
883922b265fffff;5186
883922b267fffff;23024
883922b2ebfffff;2596
883922b309fffff;1163
883922b313fffff;1213
883922b351fffff;1586
883922b35bfffff;5758
883922b489fffff;1811
883922b4a1fffff;3390
883922b531fffff;4738
883922b53dfffff;3463
883922b5c1fffff;10684
883922b5c5fffff;1238
883922b5c7fffff;5043
883922b723fffff;3939
883922b821fffff;2947
883922b82bfffff;4329
883922b831fffff;3361
883922b895fffff;13081
883922b899fffff;3977
883922b8a5fffff;3065
883922b8a7fffff;2326
883922b8c7fffff;3630
883922b909fffff;8901
883922b90bfffff;20713
883922b919fffff;4827
883922b947fffff;5801
883922b951fffff;2936
883922b955fffff;14822
883922b957fffff;22562
883922b95bfffff;1697
883922b9ebfffff;2647
883922ba5dfffff;1278
883922ba83fffff;6342
8839230087fffff;5420
88392300bdfffff;10747
883923043dfffff;2531
8839230491fffff;5887
8839230495fffff;2374
8839230497fffff;1823
88392310bbfffff;3413
8839231639fffff;5496
88392316d5fffff;2295
88392324a1fffff;1636
8839232a97fffff;7584
8839232ab1fffff;2805
8839232ab9fffff;7285
8839232abbfffff;27220
883923358bfffff;9632
88392342a1fffff;2720
88392342a3fffff;3080
88392342a7fffff;9223
8839234301fffff;1278
8839234345fffff;6382
8839234515fffff;2014
883923453bfffff;5832
8839234d95fffff;3957
8839235009fffff;27875
883923500bfffff;8101
8839235017fffff;6241
8839235039fffff;6643
883923503bfffff;6921
8839235041fffff;9331
8839235043fffff;11403
8839235047fffff;9099
8839235055fffff;3338
8839235057fffff;3838
883923505dfffff;11977
88392350e5fffff;2838
8839235851fffff;2795
8839235859fffff;12729
88392358b1fffff;8070
88392358c5fffff;1748
8839235913fffff;5129
8839235919fffff;2037
883923591dfffff;2612
8839235a31fffff;5626
8839235a37fffff;16780
8839236215fffff;3564
883923621dfffff;2101
88392372cbfffff;1504
8839237369fffff;5001
88392376c9fffff;1612
883923789dfffff;5262
8839237a19fffff;13774
8839238881fffff;26846
8839238883fffff;184115
8839238887fffff;4020
883923888bfffff;47219
883923889dfffff;37538
88392388a7fffff;6762
88392388b1fffff;2120
88392388b9fffff;33519
88392388bdfffff;7116
88392388d1fffff;17550
88392388d3fffff;3677
88392388d7fffff;24678
88392388d9fffff;3740
88392388dbfffff;9364
88392389d7fffff;4934
8839238f03fffff;1764
8839238f05fffff;2170
8839239945fffff;1991
8839239969fffff;4539
883923a335fffff;16748
883923a337fffff;4595
883923a4e3fffff;2153
883923a533fffff;14050
883923a537fffff;4327
883923ad29fffff;6455
883923aec3fffff;16014
883923aec9fffff;6238
883923aecbfffff;8424
883923aed1fffff;12599
883923aed9fffff;38027
883923aedbfffff;5629
883923aeddfffff;12598
883923c1c3fffff;2633
883923c5c9fffff;1767
883923c5ebfffff;3748
883923c681fffff;5685
883923cb01fffff;3896
883923cb03fffff;7435
883923cb1dfffff;2135
883923cc05fffff;3657
883923ce8dfffff;4354
883923cec7fffff;8984
883923d1cbfffff;2791
883923d4b1fffff;3883
883923d83bfffff;3788
883923d8a5fffff;1685
883923d8edfffff;7139
883923d955fffff;1691
883923d99bfffff;13815
88392e51dbfffff;28851
88392e5b11fffff;3226
88392ec967fffff;14010
88392ed953fffff;2378
8839310447fffff;3480
8839310513fffff;2362
883931051bfffff;1134
8839310585fffff;3507
8839310589fffff;5268
883931058bfffff;5366
883931058dfffff;3523
88393105a1fffff;2557
88393105c5fffff;8234
88393105cdfffff;2045
88393105e3fffff;15719
88393105ebfffff;12986
8839310c97fffff;3595
8839310cb1fffff;455
8839312031fffff;6472
8839312033fffff;12815
883931203bfffff;1491
88393120c1fffff;5098
88393120cbfffff;3687
88393120e5fffff;2969
88393121d1fffff;3092
883931220dfffff;3125
88393122bbfffff;3371
88393122c1fffff;19661
8839312349fffff;3727
883931259bfffff;1585
88393125e5fffff;2212
8839312605fffff;921
8839312665fffff;31458
8839312667fffff;3385
883931266dfffff;12544
8839312697fffff;1154
88393126bbfffff;2419
8839312749fffff;14284
883931274bfffff;2021
8839312751fffff;35311
